Lure Word,Related Word,Similarity,Num Characters,Num Syllables,Frequency
rough,tempestuous,0.292950809,11,3,2.49
rough,battering,0.292940527,9,3,2.87
rough,dewy,0.292815983,4,2,2.64
rough,misty,0.292743146,5,2,3.39
rough,parky,0.29245171,5,2,1.68
rough,salty,0.292404175,5,2,3.74
rough,shaggy,0.292093068,6,2,3.18
rough,abrasive,0.2918576,8,3,3.22
rough,grippy,0.291579753,6,2,2.08
rough,fierce,0.29136759,6,1,3.92
rough,icier,0.291354239,5,2,1.15
rough,sticky,0.291312426,6,2,3.8
rough,hectic,0.2912907,6,2,3.33
rough,bummer,0.291142553,6,2,3.2
rough,bounces,0.291077077,7,2,3.17
rough,sluggish,0.290048361,8,2,3.25
rough,terrific,0.288974762,8,3,3.9
rough,placid,0.288959086,6,2,3.01
rough,helluva,0.288881719,7,3,2.84
rough,uglier,0.288636059,6,2,2.85
rough,flawless,0.288452417,8,2,3.6
rough,kinks,0.288245887,5,1,3.18
rough,doddle,0.288079202,6,2,2
rough,rosy,0.288057446,4,2,3.28
rough,heady,0.287983418,5,2,2.93
rough,scruffy,0.287822694,7,2,2.85
rough,punishing,0.287652194,9,3,3.5
rough,uncertain,0.287594646,9,3,3.99
rough,wretched,0.287573516,8,2,3.37
rough,briars,0.28695035,6,1,1.87
rough,uninviting,0.286862999,10,4,2
rough,cruddy,0.286424518,6,2,2.05
rough,hole,0.286179334,4,1,4.66
rough,pebbly,0.286171913,6,2,1.95
rough,yawed,0.286125213,5,2,1.02
rough,messed,0.285987616,6,2,4.01
rough,intimidating,0.285981029,12,5,3.56
rough,mesoraco,0.285936356,8,4,1.47
rough,splintery,0.28589499,9,3,1.27
rough,slow,0.285833508,4,1,4.85
rough,tee,0.285601079,3,1,3.82
rough,scuffling,0.285553604,9,2,2.12
rough,ribbing,0.285482377,7,2,2.53
rough,steadiest,0.285237163,9,2,1.63
rough,unpromising,0.285154045,11,4,2.12
rough,claggy,0.284834951,6,2,1.01
rough,muddied,0.284506261,7,2,2.31
rough,muddling,0.284303844,8,2,2.13
rough,wintery,0.284173548,7,3,2.12
rough,ferocious,0.284051597,9,3,3.21
rough,pathless,0.283968031,8,2,1.37
rough,glary,0.283658266,5,2,1.1
rough,straightforward,0.283552587,15,3,3.83
rough,lackluster,0.283515304,10,3,2.99
rough,barren,0.283424675,6,2,3.4
rough,tentative,0.283007592,9,3,3.45
rough,gravelly,0.282899886,8,3,2.56
rough,tight,0.282879621,5,1,4.57
rough,frightful,0.282498151,9,2,2.82
rough,murkier,0.282306731,7,2,1.87
rough,dire,0.282302111,4,1,3.66
rough,seedy,0.282258302,5,2,2.83
rough,unspectacular,0.282205105,13,5,2.12
rough,tannish,0.282200277,7,2,1.06
rough,nightmare,0.282133073,9,2,4.19
rough,ballsy,0.281994015,6,2,2.54
rough,dismal,0.281943858,6,2,3.26
rough,snowy,0.281888366,5,2,3.46
rough,breezy,0.281395823,6,2,3.12
rough,rollicking,0.281245977,10,3,2.39
rough,fuzzy,0.281233341,5,2,3.65
rough,crosswind,0.281030536,9,2,2.15
rough,tweeked,0.280797303,7,2,1.24
rough,circuitous,0.280496001,10,3,2.43
rough,polishing,0.280428439,9,3,3.28
rough,unpleasant,0.280375034,10,3,3.8
rough,sandier,0.280367315,7,2,1.33
rough,darker,0.28021428,6,2,3.93
rough,paspalum,0.28007558,8,3,1.61
rough,brutish,0.279930562,7,2,2.57
rough,groove,0.279695451,6,1,3.74
rough,navigating,0.279665232,10,4,3.29
rough,inconsistent,0.279573917,12,4,3.79
rough,cautious,0.279408872,8,2,3.79
rough,wintry,0.279316157,6,2,2.73
rough,whitecaps,0.279200107,9,3,2.49
rough,whump,0.279151767,5,1,1.35
rough,respectable,0.278986603,11,4,3.71
rough,itchy,0.278881997,5,2,3.34
rough,hummocks,0.278762966,8,2,1.57
rough,gusty,0.278688461,5,2,2.59
rough,tepid,0.2786825,5,2,2.71
rough,conservatively,0.27867502,14,6,2.82
rough,severe,0.278551519,6,2,4.56
rough,sunnier,0.278500646,7,2,2.2
rough,unaggressive,0.278423816,12,4,1.27
rough,edges,0.278121114,5,2,4.09
rough,fickle,0.277932525,6,2,3.12
rough,bouncing,0.277911872,8,2,3.6
rough,fitful,0.27762273,6,2,2.21
rough,scrubby,0.277281255,7,2,2.31
rough,ticklish,0.277091831,8,2,2.62
rough,stern,0.277084172,5,1,3.9
rough,stony,0.276813388,5,2,3.3
rough,bunker,0.276813209,6,2,3.67
rough,shitty,0.276770562,6,2,4.04
rough,calmest,0.276571274,7,2,2.16
rough,delicate,0.276564658,8,3,4.01
rough,mudding,0.276539207,7,2,1.94
rough,goosey,0.276527703,6,2,1.93
rough,humps,0.276518136,5,1,2.56
anger,resentment,0.783702672,10,3,3.61
anger,fury,0.735936642,4,2,3.91
anger,frustration,0.735594094,11,3,3.97
anger,outrage,0.723451257,7,2,3.84
anger,discontent,0.697060406,10,3,3.37
anger,unhappiness,0.691213012,11,4,3.15
anger,disgust,0.686439753,7,2,3.61
anger,indignation,0.685826659,11,4,3.08
anger,dissatisfaction,0.637351811,15,5,3.32
anger,hostility,0.623068333,9,4,3.61
anger,bitterness,0.622355878,10,3,3.45
anger,revulsion,0.615411758,9,3,2.71
anger,disquiet,0.607196808,8,2,2.5
anger,anguish,0.601909757,7,2,3.37
anger,angst,0.601139128,5,1,3.26
anger,disenchantment,0.600760818,14,4,2.46
anger,exasperation,0.596848488,12,5,2.64
anger,disaffection,0.593936086,12,4,2.4
anger,dismay,0.592077911,6,2,3.26
anger,hatred,0.590177655,6,2,4.05
anger,animosity,0.589378417,9,5,3.17
anger,displeasure,0.588003814,11,3,3.14
anger,unease,0.584673464,6,2,2.78
anger,anxiety,0.572127581,7,4,4.45
anger,distrust,0.571756959,8,2,3.4
anger,feelings,0.570624709,8,2,4.71
anger,disillusionment,0.568397462,15,5,2.82
anger,impatience,0.564177692,10,3,2.98
anger,grief,0.561864734,5,1,4.08
anger,antagonism,0.561219513,10,4,2.84
anger,angry,0.552817762,5,2,4.66
anger,emotions,0.551624656,8,3,4.37
anger,rancor,0.546050072,6,2,2.51
anger,loathing,0.545078874,8,2,3.16
anger,ire,0.544371665,3,1,3.22
anger,distaste,0.538085282,8,2,2.92
anger,sympathy,0.530803502,8,3,4.01
anger,jealousy,0.527464151,8,3,3.74
anger,bewilderment,0.524181545,12,4,2.63
anger,ambivalence,0.523727953,11,4,2.8
anger,antipathy,0.523320138,9,4,2.7
anger,consternation,0.523317754,13,4,2.81
anger,disdain,0.522753954,7,2,3.33
anger,disapproval,0.522576213,11,4,3.28
anger,despair,0.518797219,7,2,3.82
anger,vitriol,0.51723671,7,2,2.87
anger,seething,0.506608963,8,2,2.87
anger,irritation,0.504887521,10,4,3.42
anger,disappointment,0.504691958,14,4,4.01
anger,backlash,0.499725819,8,2,3.66
anger,anxieties,0.497830987,9,3,3.13
anger,scorn,0.496914029,5,1,3.13
anger,wariness,0.493956804,8,3,2.21
anger,sorrow,0.490956426,6,2,3.73
anger,mistrust,0.488839388,8,2,3.06
anger,skepticism,0.487271607,10,3,3.4
anger,furor,0.486504346,5,2,2.52
anger,helplessness,0.48580727,12,3,2.91
anger,bafflement,0.482159525,10,3,1.8
anger,uneasiness,0.478824049,10,4,2.51
anger,uproar,0.474707842,6,2,3.16
anger,annoyance,0.473599464,9,2,3.33
anger,didtain,0.473109007,7,2,1.59
anger,fear,0.47201097,4,1,4.95
anger,incredulity,0.470441669,11,5,2.53
anger,abhorrence,0.468772769,10,3,2.19
anger,nervousness,0.468331248,11,3,3.04
anger,acrimony,0.46755451,8,4,2.34
anger,cynicism,0.4674052,8,3,3.13
anger,apathy,0.466408938,6,3,3.26
anger,astonishment,0.460898608,12,4,2.86
anger,dissension,0.458995819,10,3,2.55
anger,puzzlement,0.458208382,10,3,2.19
anger,defensiveness,0.457641602,13,5,2.37
anger,remorse,0.45683822,7,2,3.49
anger,enraged,0.456398845,7,3,3.33
anger,outcry,0.453444779,6,2,3.21
anger,detestation,0.451890945,11,4,1.62
anger,sadness,0.451019049,7,2,3.88
anger,elation,0.450373322,7,3,2.7
anger,alienation,0.448386043,10,4,3.16
anger,tensions,0.448300958,8,2,3.78
anger,paranoia,0.447500825,8,3,3.42
anger,discord,0.446938425,7,2,3.45
anger,recriminations,0.446074516,14,5,2.29
anger,enmity,0.445826441,6,3,3.01
anger,criticism,0.444445163,9,3,4.49
anger,jubilation,0.443289936,10,4,2.53
anger,despondency,0.443129331,11,4,2.22
anger,dislike,0.442429364,7,2,3.89
anger,wrath,0.442353904,5,1,3.7
anger,animus,0.442280471,6,3,2.7
anger,sentiments,0.43972677,10,3,3.55
anger,petulance,0.438907862,9,3,2.08
anger,negativity,0.43844384,10,5,3.49
anger,weariness,0.435781926,9,3,2.63
anger,protests,0.433211625,8,2,4.2
anger,contrition,0.432441443,10,3,2.62
anger,powerlessness,0.429048568,13,4,2.53
anger,restlessness,0.429016203,12,3,2.8
anger,arrogance,0.428682625,9,3,3.55
anger,incomprehension,0.425615996,15,5,2.03
anger,desperation,0.425027788,11,4,3.55
anger,humiliation,0.424994677,11,4,3.55
anger,concern,0.424597055,7,2,4.66
anger,angrier,0.424257427,7,2,2.75
anger,irate,0.423981011,5,2,2.78
anger,pessimism,0.423809558,9,3,2.97
anger,saddness,0.423558354,8,2,1.03
anger,disbelief,0.423321426,9,3,3.43
anger,empathy,0.423288286,7,3,3.72
anger,grievances,0.421306849,10,3,3.39
anger,indifference,0.419869542,12,4,3.34
anger,opprobrium,0.419498473,10,3,2.11
anger,admiration,0.419386595,10,4,3.59
anger,derision,0.418989539,8,3,2.8
anger,vindictiveness,0.417502642,14,5,2.05
anger,vituperation,0.417311281,12,5,1.52
anger,outcries,0.417146385,8,2,1.87
anger,unpopularity,0.416589409,12,6,2.62
anger,callousness,0.416352212,11,3,2.28
anger,bemusement,0.416193485,10,4,1.86
anger,apprehension,0.415989667,12,4,3.09
anger,hopelessness,0.414833307,12,4,2.94
anger,hysteria,0.414781451,8,3,3.38
anger,furious,0.412132412,7,2,3.98
anger,misgivings,0.411762774,10,3,2.9
anger,trepidation,0.411624044,11,4,2.72
anger,venom,0.409483522,5,2,3.57
anger,scepticism,0.409477055,10,3,2.94
anger,confusion,0.409191638,9,3,4.19
anger,insecurities,0.408872455,12,5,3.28
anger,revolt,0.408863962,6,2,3.73
anger,enthusiasm,0.40846613,10,4,4.02
anger,passions,0.407450795,8,2,3.58
anger,contempt,0.407425344,8,2,3.74
anger,indignant,0.407404184,9,3,2.86
anger,resentful,0.406779051,9,3,2.97
anger,regret,0.406480789,6,2,4.37
anger,seethed,0.406437665,7,2,1.92
anger,grumbling,0.405724496,9,2,2.89
anger,disinterest,0.404839009,11,4,2.56
anger,anxiousness,0.404295385,11,3,1.95
anger,furies,0.404232323,6,2,2.53
anger,unrest,0.40418309,6,2,3.61
anger,strife,0.403263658,6,1,3.4
anger,vehemence,0.403119773,9,3,2.23
anger,perplexity,0.40303418,10,4,2.14
anger,defiance,0.402792752,8,2,3.48
anger,embarrassment,0.401629537,13,4,3.77
anger,repulsion,0.401514471,9,3,2.61
anger,disagreement,0.40096119,12,4,3.66
anger,despondence,0.400555521,11,3,1.19
anger,belligerence,0.3994461,12,4,2.12
anger,heartache,0.398563892,9,2,3.2
anger,insensitivity,0.398165315,13,6,2.66
anger,condemnation,0.397452325,12,4,3.52
anger,tempers,0.397062778,7,2,2.81
anger,infuriated,0.396663427,10,4,2.97
anger,betrayal,0.395949215,8,2,3.68
anger,vexation,0.395836622,8,3,1.98
anger,denunciations,0.395706177,13,4,2.37
anger,outbursts,0.395049185,9,2,3
anger,amazement,0.394620687,9,4,3
anger,animosities,0.394534558,11,5,2.09
anger,fervor,0.394061178,6,2,3.05
anger,controversy,0.39343363,11,4,4.26
anger,enthusiasm,0.393121451,9,3,1.22
anger,repugnance,0.392818987,10,3,1.87
anger,indecision,0.392047167,10,4,2.77
anger,disrespect,0.391233444,10,3,3.63
anger,dissent,0.391088575,7,2,3.56
anger,panic,0.390568346,5,2,4.26
anger,ignorance,0.389641136,9,3,4.04
anger,pain,0.388289928,4,1,5.03
anger,discouragement,0.387749374,14,5,2.53
anger,xenophobia,0.38708207,10,4,3.06
anger,apoplexy,0.385960311,8,4,2.21
anger,insecurity,0.384754986,10,5,3.56
anger,reaction,0.38378343,8,3,4.73
anger,antipathies,0.382752031,11,4,1.29
anger,bile,0.382490575,4,1,3.21
anger,remonstrations,0.380642056,14,4,1.03
anger,befuddlement,0.379854232,12,4,1.5
anger,rioting,0.379412562,7,2,3.27
anger,optimism,0.379201621,8,3,3.66
anger,dejection,0.378164142,9,3,2.15
anger,bloodlust,0.378082752,9,2,2.44
anger,crankiness,0.377516985,10,3,1.62
anger,glee,0.375814885,4,1,3.49
anger,clamor,0.375488788,6,2,2.62
anger,dread,0.375151962,5,1,3.64
anger,ridicule,0.375141382,8,3,3.34
anger,injustice,0.374664843,9,3,3.81
anger,reluctance,0.37457481,10,3,3.42
anger,cowardice,0.374441415,9,3,3.11
anger,suspicions,0.374376118,10,3,3.49
anger,opposition,0.374208272,10,4,4.57
anger,discomfort,0.373800695,10,3,3.65
anger,angriest,0.373576045,8,2,2.24
anger,disunity,0.373489082,8,4,2.45
anger,rudeness,0.373271555,8,3,2.91
anger,meanness,0.373209566,8,2,2.47
anger,bellicosity,0.372803271,11,5,1.44
anger,aversion,0.372108817,8,3,3.25
anger,invective,0.371622026,9,3,2.41
anger,adoration,0.371446908,9,4,3.11
anger,discomfiture,0.37102893,12,4,1.63
anger,excitement,0.369328171,10,3,4.19
anger,jeers,0.369229615,5,1,2.32
anger,reticence,0.368802726,9,3,2.6
anger,shyness,0.368613303,7,2,2.9
anger,friction,0.368592501,8,2,3.71
anger,grumpiness,0.368275851,10,3,1.73
anger,giddiness,0.368148059,9,3,2.01
anger,ardor,0.367397398,5,2,2.34
anger,slights,0.366703421,7,1,2.34
anger,sarcasm,0.366647512,7,2,3.62
anger,euphoria,0.366550803,8,3,3.24
anger,stupidity,0.366162479,9,4,3.66
anger,aggression,0.365454137,10,3,3.9
anger,squeamishness,0.365392327,13,3,1.72
anger,jeering,0.365220308,7,2,2.43
anger,greed,0.36490342,5,1,3.73
anger,divisiveness,0.364808381,12,5,2.39
anger,intransigence,0.364795595,13,4,2.35
anger,compassion,0.363697112,10,3,3.95
anger,tirade,0.363611132,6,2,2.87
anger,eagerness,0.363466382,9,3,2.9
anger,groundswell,0.362708449,11,2,2.29
anger,assertiveness,0.362488627,13,5,2.62
anger,blowback,0.361517012,8,2,2.71
anger,disgruntled,0.361280859,11,3,3.11
anger,jubilance,0.361254692,9,3,1.08
anger,heartbreak,0.360819072,10,2,3.39
anger,assuaging,0.360577077,9,3,1.76
anger,rebellion,0.360334754,9,3,3.94
anger,ingratitude,0.360169381,11,4,2.29
anger,intolerance,0.35979557,11,4,3.46
anger,mortification,0.359761387,13,5,2.29
anger,retribution,0.359403044,11,4,3.38
anger,guilt,0.359311968,5,1,4.13
anger,demoralisation,0.359272778,14,6,1.49
anger,demoralization,0.358999342,14,6,1.91
anger,despair,0.358807772,7,2,1.5
anger,curiosity,0.358115464,9,5,3.97
anger,humiliation,0.357537687,10,4,1.24
anger,apoplectic,0.357395142,10,4,2.25
anger,hateful,0.357382387,7,3,3.52
anger,mad,0.357343167,3,1,4.74
anger,condescension,0.357260257,13,4,2.71
anger,impoliteness,0.357236713,12,5,1.37
anger,agony,0.357158571,5,3,3.6
anger,envy,0.356583893,4,2,3.84
anger,dissidence,0.356190354,10,3,1.99
anger,agonized,0.356134325,8,4,2.33
anger,laughter,0.355602264,8,2,4.1
anger,firestorm,0.355493098,9,3,2.92
anger,misery,0.355279654,6,3,3.89
anger,racism,0.355167508,6,2,4.25
anger,taunts,0.355001062,6,1,2.96
anger,hesitance,0.354862064,9,3,1.91
anger,sympathies,0.354249358,10,3,3.23
anger,haughtiness,0.353585392,11,3,1.77
anger,shame,0.353569388,5,1,4.55
anger,contentiousness,0.352204055,15,4,1.37
anger,incensed,0.352167368,8,3,2.8
anger,joy,0.350098908,3,1,4.55
anger,loneliness,0.349359214,9,3,1.6
anger,fuming,0.348793149,6,2,2.95
anger,hesitancy,0.348624438,9,4,2.35
anger,nationalism,0.34833625,11,4,3.83
anger,livid,0.348040789,5,2,2.99
anger,exuberance,0.347152859,10,4,2.79
anger,vileness,0.346969068,8,3,1.78
anger,rift,0.346913159,4,1,3.64
anger,surliness,0.346561164,9,3,1.27
anger,neurosis,0.346381992,8,3,2.57
anger,unfairness,0.345971227,10,3,2.81
anger,worries,0.345528603,7,2,4.16
anger,prejudice,0.345402718,9,3,3.79
anger,grudge,0.345386177,6,1,3.33
anger,exultation,0.344972789,10,4,1.93
anger,selfishness,0.344916403,11,3,3.22
anger,indecisiveness,0.344911903,14,6,2.18
anger,mirth,0.344911069,5,1,2.62
anger,unreasoning,0.344827116,11,4,1.7
anger,infighting,0.344740212,10,3,2.9
anger,aggravation,0.344728559,11,4,2.76
anger,boos,0.344576746,4,1,3.03
anger,zealotry,0.344428003,8,3,1.97
anger,violence,0.344178528,8,3,4.75
anger,bigotry,0.344173193,7,3,3.42
anger,misunderstanding,0.343796521,16,5,3.7
anger,riots,0.343436092,5,1,3.87
anger,spat,0.343334883,4,1,3.3
anger,rebuke,0.342084855,6,2,3.1
anger,turmoil,0.34205544,7,2,3.52
anger,heckling,0.341865033,8,2,2.5
anger,shock,0.341828704,5,1,4.46
anger,rebelliousness,0.341472745,14,4,2
anger,diffidence,0.341468871,10,3,1.83
anger,immaturity,0.341007233,10,5,2.8
anger,vehement,0.340952933,8,3,2.62
anger,idiocy,0.340884358,6,3,2.92
anger,snub,0.340255737,4,1,2.9
anger,unforgiveness,0.33984974,13,5,1.67
anger,queasiness,0.339633375,10,3,1.64
anger,ugliness,0.338566422,8,3,2.98
anger,insolence,0.338552654,9,3,2.65
anger,jumpiness,0.338418841,9,3,1.14
anger,angrily,0.338415235,7,3,3.34
anger,curiosity,0.338270098,10,4,2
anger,radicalism,0.338087589,10,4,2.89
anger,reprobation,0.337706774,11,4,1.56
anger,chagrin,0.337142169,7,2,2.86
anger,odium,0.336950064,5,2,2
anger,pride,0.336872786,5,1,4.49
anger,tantrum,0.336815178,7,2,3.13
anger,alienated,0.336523056,9,4,3.29
anger,protestations,0.336041361,13,4,2.52
anger,provoked,0.335919499,8,3,3.51
anger,protesting,0.335756332,10,3,3.76
anger,confidence,0.335472524,10,3,4.65
anger,stubbornness,0.335392267,12,3,2.83
anger,hypocrisy,0.335369825,9,4,3.65
anger,timidity,0.334718287,8,4,2.34
anger,suspiciousness,0.334481537,14,4,1.22
anger,inarticulately,0.334184706,14,7,1.18
anger,spiteful,0.33391729,8,3,2.92
anger,distress,0.333824605,8,2,3.95
anger,venting,0.333611041,7,2,3.14
anger,howls,0.333257914,5,1,2.78
anger,pity,0.333244085,4,2,3.98
anger,provocation,0.333238602,11,4,3.19
anger,chaos,0.333194852,5,2,4.27
anger,groans,0.333110422,6,1,2.93
anger,jealousies,0.333044678,10,3,2.12
anger,schadenfreude,0.332106233,13,3,2.43
anger,unhappy,0.331906766,7,3,4.06
anger,ranting,0.331573188,7,2,3.14
anger,fanaticism,0.331354231,10,4,2.73
anger,agitation,0.33099556,9,4,3.19
anger,irrational,0.330994099,10,4,3.56
anger,estrangement,0.330593348,12,4,2.56
anger,chauvinism,0.330399424,10,3,2.49
anger,vilification,0.330072343,12,5,2.26
anger,upness,0.330071777,6,2,1.1
anger,cowardliness,0.330027848,12,4,1.25
anger,possessiveness,0.329369307,14,5,2.05
anger,delight,0.329346448,7,2,3.97
anger,lashing,0.328915447,7,2,3.04
anger,powderkeg,0.328748375,9,3,1.23
anger,rejection,0.328715295,9,3,3.9
anger,frustrated,0.328328282,10,3,4.08
anger,resenting,0.327909261,9,3,2.39
anger,obstinacy,0.327857584,9,4,2.23
anger,impatient,0.327830285,9,3,3.55
anger,booing,0.327626437,6,1,3.13
anger,adulation,0.327254862,9,4,2.6
anger,cockiness,0.32725063,9,3,2.2
anger,yearning,0.327239186,8,2,3.24
anger,grumbles,0.327171326,8,2,2.47
anger,disaffected,0.327089638,11,4,2.75
anger,tempest,0.32706818,7,2,3.29
anger,contumely,0.326949686,9,4,1.25
anger,longing,0.326888293,7,2,3.5
anger,uncaring,0.326765209,8,3,2.58
anger,disapprobation,0.326746404,14,5,1.51
anger,bravado,0.32633993,7,3,2.8
anger,outspokenness,0.326224267,13,4,1.87
anger,malice,0.326189458,6,2,3.34
anger,goading,0.32562989,7,2,2.25
anger,demotivation,0.325601012,12,5,1.24
anger,lawlessness,0.325438738,11,3,2.91
anger,pent,0.324907899,4,1,2.95
anger,insults,0.324824572,7,2,3.59
anger,thoughtlessness,0.324152827,15,3,1.84
anger,criticism,0.324081659,9,3,1.13
anger,petulant,0.323798299,8,3,2.73
anger,contentment,0.323231041,11,3,3.05
anger,childish,0.323223084,8,2,3.73
anger,simmering,0.323089629,9,3,2.86
anger,viciousness,0.323061287,11,3,2.25
anger,tendencies,0.322997272,10,3,1.05
anger,backtalk,0.322912335,8,2,1.61
anger,vented,0.321939349,6,2,2.97
anger,sternness,0.321779221,9,2,1.53
anger,ungratefulness,0.321735293,14,5,1.29
anger,objections,0.321592838,10,3,3.69
anger,egotism,0.321561843,7,3,2.28
anger,narcissism,0.321557462,10,3,3.05
anger,heartlessness,0.321553528,13,3,1.72
anger,embittered,0.321545839,10,4,2.6
anger,stupefaction,0.321388781,12,4,1.46
anger,rhetoric,0.321223319,8,3,3.95
anger,solidarity,0.320793122,10,5,3.89
anger,rants,0.320644021,5,1,3.12
anger,chaos,0.320618778,5,1,1.29
anger,hubris,0.320483506,6,2,2.94
anger,wrongness,0.320385456,9,2,2.14
anger,grieving,0.320080221,8,2,3.45
anger,impotence,0.320043176,9,3,2.96
