Lure Word,Related Word,Similarity,Num Characters,Num Syllables,Frequency
anger,emotionality,0.319799244,12,6,2.01
anger,fume,0.319790423,4,1,2.63
anger,truculence,0.319728285,10,3,1.43
anger,histrionics,0.319125533,11,3,2.14
anger,insincerity,0.319056451,11,5,2.07
anger,demonization,0.318961978,12,5,2.24
anger,immolates,0.318380982,9,4,1.19
anger,dudgeon,0.318145841,7,2,2.24
anger,upheaval,0.317918509,8,3,3.13
anger,bashfulness,0.317578167,11,3,1.38
anger,denouncements,0.317319632,13,4,1.26
anger,disharmony,0.317204505,10,4,2.34
anger,scoldings,0.317079157,9,2,1.28
anger,snit,0.317003042,4,1,1.84
anger,negativism,0.316877455,10,4,1.61
anger,grousing,0.316834986,8,2,1.76
anger,heedlessness,0.316802651,12,3,1.29
anger,disinclination,0.31642586,14,5,1.84
anger,irritability,0.316168725,12,6,2.76
anger,acquiescence,0.315756023,12,3,2.47
anger,nonchalance,0.315621823,11,3,2.22
anger,disconcert,0.315545887,10,3,1.62
anger,incompetence,0.315375298,12,4,3.43
bread,butter,0.641726017,6,2,4.4
bread,loaf,0.618497133,4,1,3.49
bread,flour,0.61521256,5,1,4
bread,loaves,0.604544699,6,2,2.92
bread,pasta,0.574478209,5,2,3.92
bread,baguettes,0.569829464,9,3,2.35
bread,sourdough,0.546552658,9,2,2.78
bread,unsliced,0.545273662,8,3,1.13
bread,challah,0.544900298,7,2,2.05
bread,focaccia,0.543030083,8,3,2.07
bread,humous,0.5421592,6,2,1.24
bread,pastry,0.541906774,6,2,3.53
bread,cornmeal,0.541831493,8,2,2.47
bread,cheese,0.540403068,6,1,4.57
bread,naan,0.534621358,4,1,2.58
bread,matzo,0.534109652,5,2,2.2
bread,porridge,0.534042299,8,2,3.11
bread,sadza,0.533381045,5,2,1.01
bread,wholemeal,0.527048528,9,3,2.09
bread,macaroni,0.52628231,8,4,3.11
bread,yeasted,0.524717927,7,2,1.24
bread,curd,0.522365272,4,1,2.92
bread,chapati,0.521963477,7,3,1.91
bread,rusks,0.520914793,5,1,1.5
bread,bagels,0.520866632,6,2,3.03
bread,farina,0.520863116,6,3,2.68
bread,biscuits,0.519393981,8,2,3.6
bread,matzah,0.518075228,6,2,1.9
bread,unleavened,0.517725646,10,4,2.29
bread,cake,0.516874373,4,1,4.53
bread,pastries,0.515766323,8,2,3.05
bread,pita,0.513239622,4,2,3
bread,polenta,0.511884451,7,3,2.53
bread,buns,0.511617184,4,1,3.39
bread,brioche,0.509536982,7,1,2.57
bread,simit,0.508715391,5,2,1.22
bread,soup,0.508681893,4,1,4.15
bread,lavash,0.508322477,6,2,1.53
bread,quiche,0.507038772,6,1,2.62
bread,ciabatta,0.506495237,8,3,2.01
bread,pancakes,0.503955364,8,3,3.59
bread,tortillas,0.501946211,9,3,2.93
bread,pumpernickel,0.50175035,12,4,1.89
bread,pies,0.501249194,4,1,3.58
bread,levain,0.500193894,6,2,1.52
bread,biscotti,0.497388959,8,3,2.27
bread,semolina,0.497168362,8,4,2.24
bread,injera,0.496405244,6,3,1.75
bread,blini,0.496325701,5,2,1.52
bread,oatmeal,0.495770305,7,2,3.37
bread,danishes,0.49546662,8,3,1.49
bread,baklava,0.495170563,7,3,2.36
bread,potatoes,0.493226975,8,3,4.09
bread,toscano,0.492485881,7,3,2.09
bread,muffins,0.492404342,7,2,3.24
bread,croissants,0.490632206,10,2,2.71
bread,ladyfingers,0.490154624,11,4,1.54
bread,lentils,0.489349872,7,2,3
bread,galettes,0.489022613,8,3,1.11
bread,margarine,0.487347901,9,3,2.83
bread,akara,0.485818893,5,3,1.5
bread,babka,0.485583335,5,2,1.74
bread,garri,0.485229194,5,2,1.56
bread,samp,0.484460205,4,1,2.01
bread,zeppole,0.482535303,7,2,1.13
bread,sandwiches,0.482208043,10,3,3.77
bread,crouton,0.481923103,7,2,1.94
bread,untoasted,0.481767088,9,3,1.04
bread,scone,0.481188029,5,1,2.74
bread,panettone,0.48107028,9,3,1.69
bread,eba,0.480986774,3,2,2.5
bread,ravioli,0.480141878,7,3,2.86
bread,oaty,0.480134785,4,2,1.3
bread,idli,0.479577601,4,2,1.8
bread,lasagnas,0.479287773,8,3,1.4
bread,kasha,0.478958458,5,2,2.02
bread,ricotta,0.47743389,7,3,2.68
bread,kibbeh,0.477265418,6,2,1.34
bread,polony,0.475001544,6,3,1.01
bread,schnitzels,0.473858804,10,2,1.43
bread,crustless,0.473847628,9,2,1.43
bread,yogurt,0.473602653,6,2,3.63
bread,vegtables,0.473579437,9,3,1.2
bread,ugali,0.473127663,5,3,1.43
bread,halva,0.472646207,5,2,1.56
bread,saltines,0.472416788,8,3,1.95
bread,strudel,0.47226885,7,2,2.32
bread,rotis,0.4716447,5,2,1.69
bread,baker,0.471589625,5,2,4.23
bread,bulgur,0.471367002,6,2,2
bread,foodstuffs,0.471216619,10,2,2.84
bread,puddings,0.471015513,8,2,2.71
bread,pakora,0.47101289,6,3,1.59
bread,kugel,0.470186472,5,2,2.05
bread,fufu,0.470054865,4,2,1.95
bread,paprikash,0.469541281,9,3,1.11
bread,pickles,0.469442189,7,2,3.48
bread,noodles,0.46922949,7,2,3.7
bread,koftas,0.469061852,6,2,1.05
bread,suger,0.468631685,5,2,1.92
bread,falafels,0.468351513,8,3,1.53
bread,gingersnaps,0.467713058,11,3,1.21
bread,cornflakes,0.466961384,10,3,2.47
bread,sausages,0.466137856,8,3,3.3
bread,waffles,0.465807348,7,2,3.23
bread,baking,0.464025497,6,2,3.92
bread,boxty,0.463824719,5,2,1.09
bread,macaroons,0.463813305,9,3,2.37
bread,kibbee,0.463228077,6,1,1.41
bread,poha,0.463025898,4,2,1.55
bread,rajma,0.462622464,5,2,1.42
bread,milk,0.461755782,4,1,4.66
bread,bolognaise,0.460995495,10,3,1.43
bread,fillo,0.46050486,5,2,1.03
bread,crockpots,0.458173454,9,2,1.09
bread,banku,0.457735658,5,2,1.76
bread,amaretti,0.457518071,8,4,1.3
bread,reggiano,0.457446992,8,3,1.88
bread,gravy,0.457010776,5,2,3.48
bread,baps,0.456659526,4,1,2.22
bread,unsalted,0.45652017,8,3,2.52
bread,omlette,0.456461161,7,2,1.4
bread,fetta,0.456201494,5,2,1.25
bread,icecreams,0.455850452,9,3,1.03
bread,confiture,0.45538047,9,3,1.05
bread,dalia,0.455080062,5,2,2.55
bread,camembert,0.455030203,9,3,2.25
bread,sweets,0.453790873,6,1,3.62
bread,taramasalata,0.453604728,12,6,1.04
bread,chocolate,0.453291625,9,3,4.49
bread,mayonnaise,0.453288943,10,2,3.24
bread,tabouli,0.4524647,7,3,1.22
bread,wienerschnitzel,0.452223331,15,4,1.39
bread,toastie,0.452002287,7,1,1.85
bread,chevre,0.449379116,6,1,1.46
bread,panela,0.448871523,6,3,1.28
bread,bagna,0.448860586,5,2,1.29
bread,sattu,0.448710501,5,2,1.3
bread,blanquette,0.448583186,10,2,1.36
bread,boulangerie,0.448091924,11,3,1.61
bread,bacon,0.447855741,5,2,4.15
bread,kringle,0.447332174,7,2,2.01
foot,feet,0.658168435,4,1,4.99
foot,pound,0.527172923,5,1,4.32
foot,inch,0.519775987,4,1,4.49
foot,tall,0.509656072,4,1,4.52
foot,centimeter,0.498555481,10,4,2.89
foot,ft,0.463070571,2,1,4.52
foot,lanky,0.459504783,5,2,2.73
foot,foor,0.449529052,4,1,1.85
foot,towering,0.449391484,8,3,3.25
foot,hulking,0.446494669,7,2,2.5
foot,wingspan,0.445676804,8,2,2.81
foot,stringbean,0.434544593,10,2,1.13
foot,undersized,0.432871372,10,4,2.59
foot,wingspread,0.4293437,10,2,1.06
foot,ankle,0.424306482,5,2,3.97
foot,rangy,0.418937147,5,2,1.91
foot,inces,0.417422473,5,2,1.06
foot,shin,0.409152269,4,1,3.69
foot,leaper,0.40872103,6,2,1.78
foot,leg,0.405613929,3,1,4.66
foot,toe,0.402587771,3,1,4.07
foot,knee,0.402308017,4,1,4.33
foot,sponson,0.399738818,7,2,1.23
foot,tailbone,0.394907981,8,2,2.1
foot,metatarsals,0.394639462,11,4,1.84
foot,prototypical,0.391688913,12,5,2.56
foot,spindly,0.391257942,7,2,2.31
foot,beanpole,0.39087081,8,2,1.88
foot,diminutive,0.390315145,10,4,3.09
foot,shoulder,0.389531791,8,2,4.5
foot,stocky,0.384611666,6,2,2.71
foot,arch,0.383008212,4,1,4.02
foot,towered,0.380494118,7,3,2.42
foot,ibs,0.380439401,3,1,2.9
foot,heel,0.379103661,4,1,3.84
foot,forearm,0.376835436,7,2,3.28
foot,guard,0.375199109,5,1,4.73
foot,backside,0.374774188,8,2,3.2
foot,gunnel,0.374677598,6,2,1.5
foot,instep,0.370815277,6,2,2.12
foot,burm,0.370054424,4,1,1.23
foot,cm,0.367098689,2,1,4.27
foot,limbed,0.366538465,6,2,2.23
foot,muscular,0.366005629,8,3,3.67
foot,crossbeam,0.363869548,9,2,1.56
foot,height,0.363865018,6,1,4.53
foot,windlass,0.363375306,8,2,2.01
foot,strapping,0.362551421,9,2,2.89
foot,burly,0.357200772,5,2,2.82
foot,wiry,0.356978238,4,2,2.51
foot,bascule,0.355835468,7,2,1.75
foot,achillies,0.355185449,9,3,1.01
foot,wrist,0.355100363,5,1,4.01
foot,abcess,0.354012668,6,2,1.15
foot,gangly,0.353455216,6,2,2.18
foot,berm,0.352800816,4,1,2.4
foot,fibula,0.352514654,6,3,2.59
foot,tibia,0.351700932,5,2,2.9
foot,gunwale,0.351185501,7,2,1.65
foot,upright,0.350618094,7,2,3.74
foot,skywalker,0.350314617,9,3,3.13
foot,lbs,0.349533528,3,1,4.06
foot,davon,0.349425614,5,2,1.97
foot,thigh,0.348416328,5,1,3.73
foot,plantar,0.347807378,7,2,2.64
foot,snowdrifts,0.347798884,10,2,1.87
foot,meters,0.347387195,6,2,4.21
foot,wooden,0.347325206,6,2,4.33
foot,diagonally,0.346635282,10,4,2.94
foot,ledge,0.34644711,5,1,3.41
foot,mainmast,0.345607519,8,2,1.86
foot,heave,0.345219463,5,1,2.9
foot,quickness,0.344622374,9,2,2.83
foot,cuboid,0.342981726,6,2,2.02
foot,cleated,0.342403769,7,2,1.55
foot,hip,0.342143089,3,1,4.46
foot,abbrederis,0.341813833,10,4,1.34
foot,vertebrae,0.341562003,9,2,3.21
foot,waist,0.341405302,5,1,3.96
foot,bruiser,0.340926349,7,2,2.6
mountain,slopes,0.681980073,6,2,3.79
mountain,crag,0.64187026,4,1,2.64
mountain,alpine,0.634195745,6,2,3.62
mountain,hills,0.63306427,5,1,4.46
mountain,moutain,0.607568264,7,2,1.48
mountain,massif,0.59913379,6,2,2.6
mountain,snowfield,0.594768047,9,2,1.66
mountain,timberline,0.57724303,10,3,2.23
mountain,ridge,0.570380211,5,1,4.12
mountain,himalayas,0.569309294,9,3,3.13
mountain,couloir,0.569052279,7,2,1.86
mountain,dolomites,0.565028548,9,4,2.49
mountain,canyon,0.564925969,6,2,3.96
mountain,mountian,0.564915359,8,2,1.3
mountain,nuptse,0.563538134,6,1,1.15
mountain,cliffs,0.562310278,6,1,3.66
mountain,dachstein,0.561815441,9,2,1.18
mountain,backcountry,0.560486555,11,3,2.75
mountain,gokyo,0.558863223,5,2,1.23
mountain,unclimbable,0.557163358,11,4,1.18
mountain,alps,0.554454207,4,1,3.56
mountain,snowcapped,0.549631655,10,3,1.73
mountain,schilthorn,0.549130142,10,2,1.03
mountain,climbers,0.548512697,8,2,3.28
mountain,icefall,0.541808486,7,3,1.95
mountain,valley,0.535952151,6,2,4.72
mountain,baltoro,0.534662962,7,3,1.08
mountain,highlands,0.534040093,9,2,3.65
mountain,unclimbed,0.532533228,9,3,1.3
mountain,zugspitze,0.532106161,9,2,1.23
mountain,glacier,0.530366719,7,2,3.58
mountain,cave,0.529578626,4,1,4.2
mountain,whernside,0.526683509,9,2,1.05
mountain,jungfrau,0.526187658,8,2,1.97
mountain,zillertal,0.526084423,9,3,1.43
mountain,skiable,0.524636447,7,2,1.56
mountain,snowline,0.522863626,8,2,1.35
mountain,tepui,0.518538177,5,2,1.12
mountain,schuss,0.518306851,6,1,1.39
mountain,rinjani,0.517179549,7,3,1.58
mountain,switchbacks,0.516259551,11,2,2.13
mountain,corrie,0.515691459,6,1,2.79
mountain,gorge,0.514731586,5,1,3.4
mountain,redrock,0.512750149,7,2,1.45
mountain,butte,0.511873126,5,1,3.09
mountain,seracs,0.511765361,6,2,1.09
mountain,khumbu,0.511085927,6,2,1.92
mountain,snowboarded,0.51055634,11,3,1.11
mountain,hogback,0.510384917,7,2,1.65
mountain,chairlift,0.509928584,9,2,2.31
mountain,pyrenean,0.509349823,8,3,1.9
mountain,dhaulagiri,0.509055376,10,4,1.66
mountain,uintas,0.508980215,6,2,1.01
mountain,munro,0.508849204,5,2,3.15
mountain,kandersteg,0.508757412,10,3,1.11
mountain,hilltop,0.508453667,7,2,3.08
mountain,albula,0.507777691,6,3,1.25
mountain,peak,0.507350326,4,1,4.53
mountain,alpinists,0.507153451,9,3,1.36
mountain,precipices,0.505908191,10,4,1.68
mountain,gulches,0.504662395,7,2,1.15
mountain,helvellyn,0.504446685,9,3,1.63
mountain,steeps,0.504396737,6,1,1.76
mountain,waterfall,0.503673434,9,3,3.54
mountain,crevassed,0.503171861,9,3,1.1
mountain,escarpment,0.502737463,10,3,2.62
mountain,kangchenjunga,0.502072513,13,4,1.29
mountain,everest,0.501870632,7,3,3.43
mountain,rimrock,0.501132786,7,2,1.72
mountain,pamirs,0.501120687,6,2,1.56
mountain,freeriding,0.500519753,10,3,1.39
mountain,beinn,0.499280155,5,1,1.86
mountain,titlis,0.498385429,6,2,1.46
mountain,avalanches,0.497923166,10,4,2.68
mountain,zoncolan,0.497483402,8,3,1.06
mountain,cotopaxi,0.497391224,8,4,1.76
mountain,descents,0.496906012,8,2,2.44
mountain,karijini,0.496881306,8,4,1.09
mountain,pistes,0.495882332,6,2,1.97
mountain,durmitor,0.49368605,8,3,1.24
mountain,slickrock,0.493531525,9,2,1.21
mountain,gondola,0.492995501,7,3,2.91
mountain,mayrhofen,0.492444605,9,3,1.34
mountain,meall,0.491306245,5,1,1.48
mountain,apennines,0.490158468,9,4,2.1
mountain,sgurr,0.489921272,5,1,1.3
mountain,alpinism,0.489391327,8,3,1.35
mountain,livigno,0.488790452,7,3,1.53
mountain,cuillins,0.48866573,8,2,1.04
mountain,kanchenjunga,0.488453865,12,4,1.52
mountain,skiing,0.487912238,6,2,3.84
mountain,whakapapa,0.487792253,9,4,1.17
mountain,snowdonia,0.487169504,9,3,2.5
mountain,ventoux,0.486663073,7,2,1.8
mountain,cervinia,0.486415625,8,3,1.26
mountain,singletrack,0.486008674,11,3,1.61
mountain,lhotse,0.485635728,6,1,1.59
mountain,rockface,0.485013276,8,2,1.24
mountain,skiers,0.484755158,6,1,3.21
mountain,volcano,0.484027982,7,3,3.76
mountain,viesturs,0.483840883,8,2,1.02
mountain,tetons,0.483397156,6,2,1.99
mountain,namche,0.483198553,6,1,1.35
mountain,trekking,0.482372463,8,2,3.02
mountain,himalayan,0.481467485,9,3,3.14
mountain,trekkers,0.480882943,8,2,2.33
mountain,balds,0.480153531,5,1,1.31
mountain,icefield,0.47951296,8,3,1.64
mountain,tarns,0.479454696,5,1,1.69
mountain,baekdu,0.47944966,6,2,1.3
mountain,snowcat,0.478458673,7,2,1.66
mountain,tatras,0.478171766,6,2,1.61
mountain,kilimanjaro,0.478106052,11,5,2.72
mountain,elbrus,0.478047013,6,2,1.66
mountain,aonach,0.475950152,6,2,1.35
mountain,headwall,0.475938946,8,2,1.55
mountain,aletsch,0.47581476,7,2,1.36
mountain,hogsback,0.475450158,8,2,1.13
mountain,snowmass,0.474447131,8,2,1.95
mountain,plateaux,0.474201918,8,2,1.94
mountain,scree,0.471907288,5,1,2.31
mountain,engadin,0.471897811,7,3,1.36
mountain,andes,0.471575618,5,2,3.14
mountain,toubkal,0.471522987,7,2,1.21
mountain,leysin,0.471034527,6,2,1.09
mountain,terrain,0.471022904,7,2,3.94
mountain,knolls,0.470943034,6,1,2.23
mountain,sierras,0.470588207,7,2,2.41
mountain,lauterbrunnen,0.470302343,13,4,1.61
mountain,cirques,0.470089436,7,2,1.43
mountain,cordillera,0.468460679,10,4,2.48
mountain,koppie,0.468289495,6,1,1.16
mountain,annapurna,0.46729964,9,4,2.53
mountain,boulder,0.467041254,7,2,3.71
mountain,crevasses,0.467039853,9,3,2.19
mountain,mt,0.467009366,2,1,4.13
mountain,skiddaw,0.466960013,7,2,1.67
mountain,sawatch,0.465657234,7,2,1.13
mountain,tatry,0.464757115,5,2,1.03
mountain,norgay,0.464618891,6,2,1.83
mountain,izoard,0.464210302,6,2,1.17
mountain,ingleborough,0.464045733,12,4,1.35
mountain,paraglide,0.463677615,9,3,1.3
mountain,crotched,0.463650852,8,2,1.22
mountain,skyride,0.463133246,7,2,1.22
mountain,chamonix,0.462981343,8,3,2.42
mountain,sherpa,0.462349147,6,2,2.79
mountain,alpenglow,0.462138444,9,3,1.28
mountain,targhee,0.461955041,7,1,1.59
mountain,baldy,0.461760759,5,2,2.58
mountain,cableway,0.4610174,8,3,1.7
mountain,hilly,0.460571408,5,2,3.17
mountain,skiiers,0.460373342,7,1,1.18
mountain,snowshoe,0.460281432,8,1,2.41
mountain,flaine,0.459840238,6,1,1.2
mountain,drakensberg,0.459257215,11,3,1.87
mountain,unscaled,0.45924449,8,3,1.16
mountain,manaslu,0.458698511,7,3,1.57
mountain,trysil,0.458471745,6,2,1.02
mountain,hiker,0.45756039,5,2,2.78
mountain,aconcagua,0.457161754,9,4,1.89
mountain,stubai,0.457013309,6,2,1.08
mountain,summited,0.455431283,8,3,1.8
mountain,untrodden,0.455243826,9,3,1.51
mountain,zermatt,0.454828054,7,2,2.27
mountain,avoriaz,0.454819798,7,3,1.58
mountain,mesa,0.45468542,4,2,3.5
mountain,flattop,0.454467207,7,2,1.92
mountain,ascents,0.454309165,7,2,2.45
mountain,pathless,0.454241991,8,2,1.37
mountain,chiricahuas,0.453510314,11,4,1.13
mountain,valtellina,0.45286122,10,4,1.26
mountain,vanoise,0.452515453,7,2,1.18
river,creek,0.799444437,5,1,4.37
river,lake,0.79195869,4,1,4.83
river,canal,0.722176194,5,2,4.22
river,waterway,0.711006582,8,3,3.18
river,tributary,0.706344962,9,4,3.15
river,tributaries,0.647253215,11,4,3.15
river,estuary,0.61110419,7,3,3.26
river,weir,0.608787894,4,1,3.52
river,pond,0.607425392,4,1,3.98
river,ganges,0.60409981,6,2,2.92
river,dam,0.603272319,3,1,4.17
river,watercourse,0.59452337,11,3,2.35
river,rapids,0.594002485,6,2,3.64
river,lagoon,0.587621748,6,2,3.43
river,oxbow,0.583092451,5,2,2.17
river,coulee,0.582613468,6,1,2.35
river,headwaters,0.582490802,10,3,2.67
river,spillway,0.577262759,8,2,2.72
river,shoreline,0.570780337,9,3,3.31
river,downstream,0.56567961,10,2,3.62
river,marsh,0.56548512,5,1,3.87
river,rivulet,0.558070779,7,3,1.99
river,flowage,0.557798386,7,2,1.72
river,brook,0.557439208,5,1,3.74
river,floodwaters,0.547869086,11,3,2.57
river,gorge,0.547302067,5,1,3.4
river,canoe,0.543643355,5,1,3.5
river,waterbody,0.542595923,9,4,1.57
river,tailwater,0.539877117,9,3,1.14
river,streambed,0.535167396,9,2,1.76
river,bottomland,0.532817006,10,3,1.87
river,nolichucky,0.531886756,10,4,1.06
river,levisa,0.526050985,6,3,1.05
river,cfs,0.524399519,3,1,3.06
river,mokelumne,0.522883236,9,3,1.63
river,tailrace,0.522826493,8,2,1.44
river,sandbars,0.52275759,8,2,1.9
river,youghiogheny,0.521675766,12,4,1.57
river,basin,0.520887971,5,2,4.08
river,mainstem,0.520682275,8,2,1.81
river,waterfall,0.520395458,9,3,3.54
river,whitewater,0.519601345,10,4,2.9
river,yangtze,0.518503308,7,1,2.7
river,reservoir,0.516448498,9,3,3.9
river,freshwater,0.514098823,10,3,3.52
river,wetland,0.512266934,7,2,3.14
river,upstream,0.511918485,8,2,3.56
river,valley,0.510566652,6,2,4.72
river,yangtse,0.510492206,7,1,1.43
river,towpath,0.508334994,7,2,2.31
river,redds,0.50774765,5,1,1.53
river,mudflats,0.507148266,8,2,2.02
river,neisse,0.504885495,6,1,1.66
river,fords,0.504870653,5,1,2.74
river,altamaha,0.504761517,8,4,1.61
river,danube,0.501045644,6,2,3.14
river,sandbanks,0.500284731,9,2,2.14
river,floodplain,0.500193179,10,2,2.73
river,billabongs,0.499569803,10,3,1.16
river,yalu,0.499124348,4,2,2.05
river,yamuna,0.496270001,6,3,2.36
river,nullah,0.495767325,6,2,1.85
river,tsangpo,0.495279312,7,2,1.21
river,gomti,0.495040923,5,2,1.44
river,embankment,0.494779736,10,3,3.15
river,causeway,0.493251324,8,3,3.04
river,silt,0.492890298,4,1,2.96
river,streambank,0.492620856,10,2,1.23
river,lough,0.492570162,5,1,2.84
river,bayou,0.492421567,5,1,3.14
river,freshet,0.491989613,7,2,1.29
river,resaca,0.489402711,6,3,1.64
river,drava,0.489270717,5,2,1.34
river,floodway,0.488830984,8,2,1.81
river,canyon,0.486538857,6,2,3.96
river,gandak,0.48619625,6,2,1.16
river,ravine,0.48558557,6,2,3.15
river,valency,0.485224336,7,3,1.83
river,caloosahatchee,0.484476447,14,4,1.54
river,aqueduct,0.484452933,8,3,2.93
river,dike,0.484261781,4,1,2.85
river,brahmaputra,0.483629853,11,4,2.15
river,nickajack,0.482241333,9,3,1.07
river,beels,0.480215341,5,1,1.07
river,paddleboat,0.480113357,10,3,1.28
river,tigris,0.480048865,6,2,2.77
river,sea,0.47745344,3,1,5.06
river,sutlej,0.477436066,6,2,1.88
river,raquette,0.477260768,8,2,1.31
river,ocean,0.477181405,5,2,4.7
river,putah,0.47631231,5,2,1.31
river,bridge,0.474853963,6,1,4.77
river,backwaters,0.473750532,10,3,2.42
river,gomati,0.473413289,6,3,1.11
river,portage,0.473399937,7,2,3
river,titicaca,0.472693831,8,4,2.2
river,bayshore,0.472338885,8,2,2.21
river,riparian,0.471479326,8,3,2.76
river,embanked,0.470575571,8,3,1.26
river,shallows,0.469250083,8,2,2.64
river,vltava,0.468897432,6,2,1.69
river,seine,0.465918601,5,1,3.17
river,resevoir,0.465696335,8,3,1.24
river,atchafalaya,0.4647533,11,4,1.9
river,embarras,0.462811202,8,3,1.54
river,tawi,0.461864084,4,2,1.81
river,mekong,0.461752385,6,2,2.83
river,bulrushes,0.461671978,9,3,1.56
